titre,auteur,genre,langue,éditeur,année_édition,nombre_pages,pages_arrachées,état_général,reliure_cuir,édition_originale,avec_dédicace,nombre_exemplaires_connus,prix
Livre 0,Auteur 118,Aventure,Anglais,Actes Sud,1950,121,19,Moyen,1,0,1,263,50.64121037463977
Livre 1,Auteur 157,Fantastique,Espagnol,Actes Sud,1886,249,10,Moyen,0,1,1,362,61.296829971181545
Livre 2,Auteur 5,Biographie,Français,Fayard,1913,716,16,Excellent,1,1,0,63,83.64913544668588
Livre 3,Auteur 285,Fantastique,Allemand,Seuil,1919,252,14,Moyen,0,1,1,64,74.27953890489913
Livre 4,Auteur 3,Poésie,Italien,Albin Michel,1988,258,19,Excellent,1,1,1,392,59.52089337175793
Livre 5,Auteur 102,Aventure,Français,Flammarion,1891,377,10,Mauvais,1,0,0,236,50.028818443804035
Livre 6,Auteur 259,Fantastique,Allemand,Albin Michel,1945,328,10,Excellent,1,0,1,63,72.38112391930835
Livre 7,Auteur 257,Roman,Français,Actes Sud,1972,588,19,Mauvais,0,1,1,396,39.80187319884726
Livre 8,Auteur 78,Poésie,Anglais,Albin Michel,1974,474,10,Mauvais,1,1,0,43,66.9920749279539
Livre 9,Auteur 172,Art,Français,Seuil,1865,195,2,Excellent,0,1,0,486,58.72478386167147
Livre 10,Auteur 212,Roman,Anglais,Seuil,1857,562,2,Bon,0,1,0,3,86.22118155619596
Livre 11,Auteur 133,Fantastique,Italien,Hachette,1898,230,20,Mauvais,1,0,0,382,37.168587896253605
Livre 12,Auteur 30,Fantastique,Allemand,Fayard,1886,910,10,Excellent,1,1,1,303,80.21974063400576
Livre 13,Auteur 205,Thriller,Allemand,Gallimard,1889,533,1,Mauvais,0,1,0,332,53.274495677233425
Livre 14,Auteur 157,Science-Fiction,Espagnol,Gallimard,1852,838,2,Excellent,0,1,1,431,69.80907780979827
Livre 15,Auteur 157,Thriller,Anglais,Seuil,1951,329,1,Excellent,0,1,0,97,72.31988472622479
Livre 16,Auteur 153,Roman,Anglais,Flammarion,1891,244,10,Bon,0,0,1,399,46.1707492795389
Livre 17,Auteur 297,Roman,Anglais,Fayard,1893,654,16,Moyen,1,1,0,279,66.7471181556196
Livre 18,Auteur 52,Fantastique,Allemand,Actes Sud,1979,728,4,Bon,0,0,1,21,60.37824207492794
Livre 19,Auteur 145,Thriller,Allemand,Seuil,1927,278,9,Mauvais,0,1,1,338,51.92723342939481
Livre 20,Auteur 95,Science,Espagnol,Actes Sud,1910,904,18,Excellent,0,1,1,1,84.13904899135447
Livre 21,Auteur 109,Thriller,Anglais,Flammarion,1947,506,4,Excellent,0,0,0,479,33.18804034582132
Livre 22,Auteur 51,Art,Français,Gallimard,1889,712,2,Excellent,0,0,0,113,63.31772334293949
Livre 23,Auteur 185,Fantastique,Anglais,Hachette,1891,150,1,Bon,0,1,0,23,81.13832853025936
Livre 24,Auteur 135,Fantastique,Italien,Fayard,1954,147,11,Excellent,0,0,1,460,37.47478386167147
Livre 25,Auteur 256,Thriller,Anglais,Actes Sud,1900,441,18,Bon,0,1,1,97,76.42291066282421
Livre 26,Auteur 134,Biographie,Français,Flammarion,1942,291,20,Mauvais,0,0,0,487,16.163544668587896
Livre 27,Auteur 53,Aventure,Français,Gallimard,1986,249,2,Excellent,0,0,1,384,40.96541786743516
Livre 28,Auteur 101,Historique,Italien,Flammarion,1957,158,4,Moyen,0,1,0,360,48.436599423631115
Livre 29,Auteur 208,Poésie,Allemand,Flammarion,1967,58,11,Mauvais,1,0,0,411,29.697406340057633
Livre 30,Auteur 52,Roman,Français,Seuil,1865,836,5,Bon,0,0,1,381,51.98847262247839
Livre 31,Auteur 148,Roman,Italien,Actes Sud,1994,530,11,Bon,0,0,0,240,36.862391930835734
Livre 32,Auteur 44,Philosophie,Allemand,Seuil,1871,306,12,Bon,1,0,1,359,59.64337175792507
Livre 33,Auteur 287,Fantastique,Espagnol,Gallimard,1887,171,6,Moyen,0,1,1,95,78.75
Livre 34,Auteur 281,Science,Italien,Gallimard,1908,828,17,Bon,0,1,0,56,72.13616714697406
Livre 35,Auteur 152,Art,Italien,Gallimard,1910,870,3,Bon,0,1,1,363,63.501440922190206
Livre 36,Auteur 53,Science-Fiction,Français,Albin Michel,1914,857,13,Excellent,1,0,1,144,70.29899135446685
Livre 37,Auteur 279,Science,Français,Actes Sud,1982,366,20,Excellent,1,0,1,321,48.987752161383284
Livre 38,Auteur 42,Science-Fiction,Allemand,Fayard,1914,84,15,Excellent,0,0,1,35,67.17579250720462
Livre 39,Auteur 296,Poésie,Français,Albin Michel,1984,701,19,Moyen,1,0,1,207,49.90634005763689
Livre 40,Auteur 187,Philosophie,Espagnol,Fayard,1863,390,13,Excellent,1,1,0,371,71.82997118155619
Livre 41,Auteur 59,Religion,Anglais,Albin Michel,1987,923,14,Moyen,1,1,1,385,55.479106628242064
Livre 42,Auteur 212,Philosophie,Anglais,Flammarion,1889,62,11,Mauvais,0,1,0,26,68.95172910662822
Livre 43,Auteur 137,Roman,Allemand,Albin Michel,1943,189,9,Excellent,0,1,0,48,73.85086455331411
Livre 44,Auteur 201,Poésie,Italien,Actes Sud,2010,729,16,Moyen,0,0,1,380,27.86023054755043
Livre 45,Auteur 130,Aventure,Anglais,Gallimard,1984,147,10,Mauvais,1,1,1,106,68.03314121037464
Livre 46,Auteur 187,Science-Fiction,Italien,Fayard,2010,196,5,Mauvais,1,1,0,250,51.43731988472622
Livre 47,Auteur 281,Fantastique,Italien,Fayard,1954,862,15,Mauvais,1,0,0,89,49.78386167146974
Livre 48,Auteur 87,Roman,Italien,Albin Michel,1851,637,19,Mauvais,0,1,1,460,50.702449567723335
Livre 49,Auteur 49,Poésie,Anglais,Flammarion,1963,663,9,Mauvais,1,0,1,197,50.028818443804035
Livre 50,Auteur 114,Historique,Allemand,Actes Sud,1950,968,3,Bon,0,1,1,84,75.68804034582132
Livre 51,Auteur 182,Poésie,Espagnol,Gallimard,1910,223,5,Mauvais,0,0,1,15,59.70461095100865
Livre 52,Auteur 26,Thriller,Français,Seuil,1967,671,19,Excellent,0,1,1,467,48.31412103746398
Livre 53,Auteur 251,Philosophie,Allemand,Gallimard,1995,492,12,Bon,0,1,0,470,37.65850144092219
Livre 54,Auteur 209,Fantastique,Français,Seuil,1881,655,12,Moyen,1,1,1,474,63.62391930835735
